image_name,width,height,x0,y0,x1,y1
00003377.jpg,390,280,203,38,285,106
00003377.jpg,390,280,135,82,212,145
00001233.jpg,667,1000,225,63,465,481
00003021.jpg,550,374,32,77,229,233
00001035.jpg,682,1023,154,1,359,282
00000817.jpg,667,1000,268,32,410,280
00000788.jpg,590,788,252,67,358,232
00000764.jpg,1001,1600,441,64,613,384
00002811.jpg,626,418,149,47,476,307
00002811.jpg,626,418,1,1,327,291
00002811.jpg,626,418,298,1,625,277
00002357.jpg,536,600,178,148,336,353
00002413.jpg,3000,2000,1756,307,2219,666
00000022.jpg,767,512,475,129,558,194
00001071.jpg,450,382,237,43,392,196
00001366.jpg,800,568,269,90,499,276
00000787.jpg,650,434,281,68,429,180
00000406.jpg,200,200,80,51,119,97
00000470.jpg,1000,562,291,124,495,258
00001494.jpg,450,320,306,21,389,90
00003449.jpg,236,354,69,37,155,188
00001584.jpg,319,450,164,91,221,185
00003319.jpg,800,533,306,29,800,441
00000724.jpg,696,440,333,64,445,146
00000724.jpg,696,440,225,71,340,155
00002481.jpg,700,467,157,90,359,247
00000884.jpg,1024,663,281,35,403,127
00003115.jpg,681,1024,289,157,465,465
00003311.jpg,1280,853,424,116,853,448
00002391.jpg,408,612,82,273,202,482
00002391.jpg,408,612,187,43,310,257
00003194.jpg,612,433,465,32,535,89
00002162.jpg,640,480,153,56,569,411
00002322.jpg,700,350,1,12,566,345
00002484.jpg,1600,900,514,229,894,473
00000231.jpg,1024,683,194,7,791,460
00001313.jpg,682,1024,230,69,475,488
00003023.jpg,549,309,415,121,520,188
00003023.jpg,549,309,130,128,235,197
00003023.jpg,549,309,409,31,512,99
00003023.jpg,549,309,104,9,192,67
00003023.jpg,549,309,243,52,361,129
00000819.jpg,1024,683,289,20,640,292
00001415.jpg,850,1280,331,238,603,716
00002080.jpg,682,1023,46,1,638,409
00002516.jpg,2946,1960,874,264,1687,893
00000637.jpg,1300,956,691,106,1027,393
00000637.jpg,1300,956,440,303,907,712
00000637.jpg,1300,956,563,79,829,301
00000637.jpg,1300,956,348,141,602,359
00000637.jpg,1300,956,908,12,1157,220
00000637.jpg,1300,956,5,125,364,482
00002021.jpg,493,280,243,21,335,82
00002128.jpg,390,280,100,34,278,186
00001570.jpg,590,393,298,100,370,156
00001660.jpg,400,600,164,42,246,185
00001450.jpg,850,1280,288,354,486,694
00001025.jpg,867,1300,393,96,574,405
00003019.jpg,800,534,75,100,512,439
00000813.jpg,2613,1960,6,1,1528,1547
00000908.jpg,1300,866,260,87,544,307
00001982.jpg,626,417,311,12,473,137
00003430.jpg,800,800,388,45,479,151
00000032.jpg,1600,1157,555,63,1447,830
00002536.jpg,612,459,204,18,496,273
00002658.jpg,400,600,70,173,149,309
00002658.jpg,400,600,230,70,281,156
00000679.jpg,1024,683,652,223,817,351
00000679.jpg,1024,683,342,189,543,345
00000679.jpg,1024,683,200,135,362,260
00000679.jpg,1024,683,256,200,418,325
00000679.jpg,1024,683,756,156,904,273
00000679.jpg,1024,683,460,128,590,227
00002111.jpg,1024,683,315,93,873,536
00001720.jpg,600,900,175,5,463,495
00000842.jpg,750,1124,250,186,330,326
00000842.jpg,750,1124,397,251,466,371
00002708.jpg,2000,1228,60,115,469,407
00002708.jpg,2000,1228,441,94,958,463
00002708.jpg,2000,1228,798,202,1295,550
00002708.jpg,2000,1228,1422,220,1998,669
00002113.jpg,800,533,108,37,500,341
00000921.jpg,509,339,255,1,442,144
00002735.jpg,400,600,154,65,229,196
00001986.jpg,800,582,176,21,673,442
00000358.jpg,6000,4000,3241,724,4441,1655
00002660.jpg,626,417,194,57,359,185
00000578.jpg,1024,682,102,139,378,353
00000578.jpg,1024,682,592,137,780,279
00000578.jpg,1024,682,717,161,950,341
00000578.jpg,1024,682,405,163,658,355
00000578.jpg,1024,682,130,213,549,530
00000578.jpg,1024,682,225,1,409,126
00000578.jpg,1024,682,371,65,529,185
00000578.jpg,1024,682,482,53,657,189
00000578.jpg,1024,682,719,374,1021,664
00000990.jpg,612,408,236,27,497,235
00001205.jpg,1000,1500,336,232,772,994
00001139.jpg,700,1050,305,58,507,410
00002860.jpg,900,675,678,160,770,240
00002860.jpg,900,675,480,56,568,133
00002860.jpg,900,675,79,114,186,208
00001710.jpg,626,417,203,36,330,135
00001767.jpg,612,408,124,12,480,289
00003017.jpg,1300,806,440,113,917,458
00000427.jpg,2316,2557,1620,834,2316,1853
00000427.jpg,2316,2557,159,346,840,1222
00003131.jpg,682,1024,324,181,407,326
00000982.jpg,533,849,256,145,314,253
00001400.jpg,2000,1333,540,178,1026,555
00001212.jpg,612,423,269,44,391,145
00000239.jpg,500,486,117,181,174,245
00000239.jpg,500,486,217,121,271,181
00000239.jpg,500,486,401,129,452,186
00000239.jpg,500,486,48,126,108,191
00000239.jpg,500,486,326,141,375,195
00002580.jpg,1400,1000,412,150,1400,993
00001176.jpg,1800,1800,940,292,1200,594
00003339.jpg,626,352,222,139,383,245
00003381.jpg,612,408,231,131,346,220
00001799.jpg,333,519,43,88,217,396
00002863.jpg,1200,1185,811,426,923,555
00003053.jpg,1920,1534,477,179,665,354
00003053.jpg,1920,1534,1430,240,1708,493
00003053.jpg,1920,1534,740,235,941,421
00003053.jpg,1920,1534,1127,357,1417,627
00003053.jpg,1920,1534,113,521,390,779
00001894.jpg,1600,1167,621,94,947,371
00000661.jpg,1500,1000,120,97,273,216
00000661.jpg,1500,1000,1318,114,1468,233
00000661.jpg,1500,1000,406,133,535,235
00000969.jpg,853,1000,388,128,538,333
00000757.jpg,800,582,258,148,479,335
00001279.jpg,209,140,75,32,148,90
00001761.jpg,800,582,270,75,522,283
00000811.jpg,1500,1600,726,130,1139,633
00000801.jpg,406,612,151,38,273,253
00002556.jpg,5472,3648,1585,1720,3886,3505
00002071.jpg,867,1390,336,103,473,363
00001368.jpg,1500,1120,687,99,956,333
00001558.jpg,500,333,285,16,404,108
00001065.jpg,590,393,177,67,268,138
00001065.jpg,590,393,284,59,390,141
00001624.jpg,1300,1390,505,135,904,632
00002583.jpg,900,600,235,105,462,282
00001525.jpg,780,527,149,24,473,279
00001844.jpg,1600,1165,519,78,806,321
00001844.jpg,1600,1165,898,103,1140,308
00001234.jpg,800,582,256,124,518,341
00002033.jpg,864,1390,272,61,427,345
00001428.jpg,590,885,201,89,382,406
00001351.jpg,683,1024,317,204,392,334
00000924.jpg,735,980,341,69,492,303
00002296.jpg,1000,667,449,39,877,378
00003317.jpg,390,280,290,30,348,79
00003317.jpg,390,280,195,12,251,59
00003317.jpg,390,280,150,48,197,86
00003317.jpg,390,280,59,146,113,191
00001755.jpg,1300,956,616,100,870,323
00000363.jpg,1281,681,192,149,484,330
00000177.jpg,6000,4000,1308,92,3873,2125
00002687.jpg,504,330,85,137,176,206
00002687.jpg,504,330,246,144,331,209
00002687.jpg,504,330,183,69,261,128
00002687.jpg,504,330,333,147,417,211
00002687.jpg,504,330,288,77,369,139
00002454.jpg,500,750,186,63,316,288
00001879.jpg,509,339,141,28,395,225
00000670.jpg,1600,1155,403,173,737,454
00000670.jpg,1600,1155,674,191,1015,478
00000670.jpg,1600,1155,963,160,1327,460
00001925.jpg,1335,2000,559,153,826,619
00000068.jpg,1177,1175,521,67,668,233
00000068.jpg,1177,1175,964,46,1104,206
00000068.jpg,1177,1175,491,494,669,700
00001923.jpg,1500,1029,590,121,890,360
00003160.jpg,1280,720,259,28,869,436
00003504.jpg,236,354,52,96,99,179
00001422.jpg,667,1000,344,250,480,493
00001198.jpg,682,1024,307,63,388,205
00001745.jpg,1300,866,514,110,905,413
00002993.jpg,1500,1500,793,326,1035,608
00002975.jpg,612,408,240,60,538,291
00002028.jpg,1581,1054,637,87,1113,455
00001801.jpg,612,408,307,142,465,265
00001801.jpg,612,408,66,22,386,270
00001801.jpg,612,408,414,134,556,242
00002595.jpg,858,572,396,140,618,312
00002518.jpg,350,200,21,8,207,132
00002236.jpg,1280,853,363,79,902,496
00002236.jpg,1280,853,598,261,1142,683
00001458.jpg,650,433,366,113,554,256
00001837.jpg,867,1390,316,189,517,566
00001809.jpg,800,533,107,41,593,418
00002317.jpg,682,1024,225,64,413,393
00003348.jpg,612,408,363,176,535,309
00003348.jpg,612,408,104,237,284,377
00003348.jpg,612,408,182,98,391,265
00002535.jpg,960,720,459,66,708,282
00003394.jpg,612,433,261,191,416,321
00003394.jpg,612,433,198,142,329,250
00003394.jpg,612,433,119,164,231,257
00003394.jpg,612,433,147,41,254,129
00002412.jpg,1500,1000,139,264,519,559
00002412.jpg,1500,1000,1015,416,1364,682
00002412.jpg,1500,1000,588,287,959,575
00002209.jpg,698,1050,200,93,548,688
00002183.jpg,900,642,374,61,705,335
00002183.jpg,900,642,615,233,820,403
00000285.jpg,867,1300,437,392,599,670
00001697.jpg,800,746,1,1,339,371
00001779.jpg,667,1000,282,158,391,346
00003146.jpg,626,418,495,124,600,206
00003146.jpg,626,418,271,83,378,166
00003146.jpg,626,418,143,150,253,235
00003146.jpg,626,418,348,167,458,252
00003146.jpg,626,418,37,149,140,229
00002978.jpg,427,640,148,29,318,319
00002197.jpg,800,534,296,78,390,150
00002229.jpg,374,580,166,161,273,351
00003487.jpg,236,236,79,60,132,121
00001223.jpg,1300,1300,468,77,859,532
00001825.jpg,2000,1334,463,167,1282,802
00002854.jpg,900,600,225,2,785,409
00002495.jpg,1024,682,126,80,478,353
00003196.jpg,509,339,249,57,439,205
00003196.jpg,509,339,181,64,364,209
00002643.jpg,681,1024,295,211,434,454
00001238.jpg,1024,683,33,22,492,379
00001744.jpg,650,434,223,99,427,258
00003249.jpg,426,640,126,189,194,307
00003249.jpg,426,640,259,116,331,239
00003111.jpg,500,333,186,112,321,217
00003111.jpg,500,333,73,18,244,148
00001673.jpg,500,750,186,41,321,276
00001913.jpg,867,1300,333,77,495,361
00002376.jpg,800,547,162,39,741,500
00000585.jpg,1500,1000,1037,113,1259,285
00000585.jpg,1500,1000,244,121,476,301
00002120.jpg,700,1050,302,367,387,515
00001906.jpg,683,1024,364,109,510,363
00001507.jpg,640,963,229,35,421,372
00003054.jpg,960,720,637,132,792,267
00003054.jpg,960,720,168,277,284,378
00002899.jpg,800,800,159,137,357,367
00001781.jpg,682,1024,197,97,509,628
00002677.jpg,500,333,145,36,373,217
00002364.jpg,2000,2000,635,241,1454,1194
00000328.jpg,1470,980,859,170,1106,362
00002198.jpg,471,630,215,33,283,139
00000768.jpg,866,1390,261,56,371,261
00001964.jpg,600,418,241,37,377,145
00001964.jpg,600,418,147,31,290,144
00002199.jpg,470,423,210,65,367,230
00002249.jpg,1330,919,128,82,1197,905
00003058.jpg,350,350,265,193,315,249
00003058.jpg,350,350,43,211,85,261
00003427.jpg,612,408,135,42,476,307
00000181.jpg,1600,1158,451,30,1306,750
00002095.jpg,1500,1120,491,42,1028,508
00001865.jpg,1050,700,335,26,827,408
00001255.jpg,800,533,362,63,583,231
00001802.jpg,678,1024,252,148,376,362
00002553.jpg,2560,1440,199,1,2203,1280
00000640.jpg,1500,1101,154,254,550,599
00000640.jpg,1500,1101,517,290,968,667
00000640.jpg,1500,1101,1035,295,1423,619
00000640.jpg,1500,1101,789,73,1168,398
00000640.jpg,1500,1101,372,68,768,406
00002571.jpg,960,720,117,159,317,334
00002571.jpg,960,720,596,203,772,354
00001888.jpg,600,418,267,68,419,189
00001754.jpg,600,849,231,197,362,413
00001156.jpg,450,347,205,56,369,207
00003166.jpg,1300,956,531,79,1087,555
00002610.jpg,1024,682,569,168,699,269
00002610.jpg,1024,682,198,73,333,176
00000170.jpg,626,418,299,72,368,127
00000170.jpg,626,418,363,155,442,217
00000170.jpg,626,418,421,38,499,98
00000170.jpg,626,418,294,134,369,192
00000719.jpg,626,417,153,20,272,113
00000719.jpg,626,417,65,89,208,197
00000719.jpg,626,417,304,32,460,150
00000719.jpg,626,417,408,32,554,142
00000719.jpg,626,417,205,72,374,203
00000719.jpg,626,417,135,118,297,244
00001147.jpg,500,334,124,60,208,124
00001272.jpg,380,280,127,37,304,189
00002545.jpg,400,600,171,46,214,122
00000503.jpg,1300,1043,650,500,946,777
00000503.jpg,1300,1043,292,331,536,554
00000503.jpg,1300,1043,600,331,838,549
00000503.jpg,1300,1043,317,561,566,793
00000503.jpg,1300,1043,456,255,640,426
00000503.jpg,1300,1043,611,185,773,335
00000503.jpg,1300,1043,879,282,1238,624
00000100.jpg,1333,2000,664,478,974,1008
00001900.jpg,1500,1000,819,48,1300,421
00000179.jpg,1500,2250,704,409,854,671
00001957.jpg,1600,1167,321,72,1139,766
00001708.jpg,1500,1098,879,201,1228,498
00002259.jpg,634,407,377,52,482,130
00002259.jpg,634,407,248,40,352,118
00000877.jpg,400,245,108,18,304,157
00002310.jpg,866,1300,400,257,593,595
00002593.jpg,467,700,161,266,255,428
00002713.jpg,1024,683,456,139,684,316
00002713.jpg,1024,683,699,80,1022,354
00001931.jpg,1334,2000,560,174,709,434
00001920.jpg,865,1300,370,138,469,310
00000893.jpg,300,300,60,37,118,105
00002636.jpg,1024,683,281,199,395,287
00000955.jpg,1000,1620,218,207,519,774
00002877.jpg,2500,3745,736,226,1215,1061
00002877.jpg,2500,3745,1022,886,1490,1685
00001835.jpg,590,393,33,84,196,211
00001845.jpg,1500,1120,608,64,943,354
00003325.jpg,1200,750,345,85,767,392
00001675.jpg,1600,1168,883,93,1247,410
00000681.jpg,650,433,387,100,509,194
00000681.jpg,650,433,256,122,352,196
00000681.jpg,650,433,133,67,231,143
00000681.jpg,650,433,229,62,325,137
00001826.jpg,1600,1167,622,42,942,313
00001607.jpg,2410,3679,1142,1140,1393,1587
00002633.jpg,750,501,189,106,268,167
00002633.jpg,750,501,274,81,372,155
00002633.jpg,750,501,376,76,473,151
00002633.jpg,750,501,402,170,489,238
00003126.jpg,533,800,125,62,363,468
00001353.jpg,2000,1333,571,94,1318,673
00002555.jpg,1024,656,750,143,964,302
00002555.jpg,1024,656,10,54,233,217
00002555.jpg,1024,656,398,64,631,238
00002555.jpg,1024,656,631,54,859,224
00002555.jpg,1024,656,685,278,923,456
00002555.jpg,1024,656,95,179,328,349
00002555.jpg,1024,656,321,269,554,447
00001593.jpg,334,500,93,53,167,180
00001796.jpg,590,393,208,53,559,325
00003008.jpg,1242,918,158,1,1083,309
00003055.jpg,1300,957,191,187,527,475
00003055.jpg,1300,957,689,162,979,416
00003003.jpg,2000,1333,995,289,1912,1000
00003003.jpg,2000,1333,544,210,1345,832
00003003.jpg,2000,1333,89,197,1001,904
00001377.jpg,683,1024,253,27,405,293
00000567.jpg,1500,1000,450,302,1016,741
00000567.jpg,1500,1000,2,413,504,830
00000567.jpg,1500,1000,768,63,1328,497
00000763.jpg,955,1300,234,170,492,578
00001519.jpg,1000,694,232,47,526,279
00002821.jpg,2500,1667,1266,393,1835,826
00002821.jpg,2500,1667,610,266,1144,671
00001643.jpg,1300,970,761,224,1005,435
00001643.jpg,1300,970,238,274,456,464
00001643.jpg,1300,970,456,193,700,400
00002144.jpg,2000,1333,657,52,1233,509
00001681.jpg,626,417,250,48,386,156
00001653.jpg,1000,667,341,101,649,340
00001090.jpg,1039,1300,570,97,685,269
00001713.jpg,334,518,148,53,191,131
00000870.jpg,1000,1500,401,331,551,594
00001396.jpg,612,494,314,52,587,315
00001699.jpg,798,1024,246,172,532,598
00002718.jpg,720,576,354,73,526,236
00002174.jpg,1067,1390,280,429,455,689
00001154.jpg,1024,684,185,37,850,553
00000256.jpg,1300,956,342,160,538,328
00000256.jpg,1300,956,708,84,936,279
00001114.jpg,865,1390,269,321,349,466
00002127.jpg,2048,1367,826,114,1254,439
00002127.jpg,2048,1367,1230,445,1559,696
00001515.jpg,1300,867,389,171,780,468
00001944.jpg,1024,683,354,65,901,490
00001426.jpg,500,750,197,243,289,403
00003155.jpg,700,466,181,5,563,294
00001866.jpg,1000,1500,427,320,680,752
00001741.jpg,236,373,72,3,150,142
00000790.jpg,1058,1600,437,86,710,567
00002048.jpg,1300,867,585,120,862,335
00002305.jpg,640,960,216,234,347,462
00002032.jpg,700,1050,282,76,405,291
00001914.jpg,1300,956,337,11,1259,799
00001823.jpg,683,1023,243,117,382,361
00002053.jpg,1024,683,680,132,885,291
00000263.jpg,960,864,732,112,846,231
00000263.jpg,960,864,412,142,506,240
00000263.jpg,960,864,573,114,674,219
00002866.jpg,800,600,427,71,630,251
00002866.jpg,800,600,559,12,800,231
00002866.jpg,800,600,510,427,603,508
00002866.jpg,800,600,615,467,695,537
00000340.jpg,800,583,469,99,629,235
00002855.jpg,1080,720,392,59,787,371
00002855.jpg,1080,720,625,164,936,405
00001551.jpg,800,558,382,52,633,251
00001448.jpg,1600,1168,661,228,1074,580
00001373.jpg,601,900,251,88,321,212
00002923.jpg,720,480,395,193,542,307
00002923.jpg,720,480,356,86,513,208
00003033.jpg,1024,688,246,265,547,506
00003033.jpg,1024,688,467,176,775,416
00000502.jpg,1300,956,647,219,843,387
00000502.jpg,1300,956,293,369,531,573
00000502.jpg,1300,956,265,225,453,382
00000502.jpg,1300,956,811,410,1065,628
00000502.jpg,1300,956,779,136,971,304
00000536.jpg,1232,821,105,288,501,595
00000536.jpg,1232,821,366,221,770,541
00000536.jpg,1232,821,538,160,962,488
00003470.jpg,236,157,54,46,140,112
00001695.jpg,323,254,98,62,211,166
00001926.jpg,1600,1156,180,7,1241,919
00001167.jpg,626,417,277,56,458,196
00000734.jpg,1900,1068,376,63,773,317
00000734.jpg,1900,1068,1341,212,1729,466
00000734.jpg,1900,1068,601,156,989,410
00000522.jpg,612,408,58,106,250,255
00000522.jpg,612,408,25,32,133,115
00000522.jpg,612,408,305,109,420,196
00000522.jpg,612,408,236,143,394,266
00000522.jpg,612,408,365,22,475,107
00000522.jpg,612,408,423,84,575,201
00002130.jpg,2000,1334,774,195,1350,642
00000105.jpg,1800,1200,689,102,1026,364
00001413.jpg,1300,1021,498,90,842,404
00000667.jpg,2000,1125,749,421,1338,807
00000667.jpg,2000,1125,1196,27,1772,412
00000667.jpg,2000,1125,7,152,622,572
00000667.jpg,2000,1125,857,96,1224,331
00000667.jpg,2000,1125,973,94,1356,340
00000667.jpg,2000,1125,412,80,976,449
00003372.jpg,408,612,151,266,203,356
00002145.jpg,866,1300,378,456,506,680
00000605.jpg,800,534,131,96,313,234
00000605.jpg,800,534,327,141,552,312
00000605.jpg,800,534,524,162,735,326
00000605.jpg,800,534,250,68,393,178
00000605.jpg,800,534,424,40,602,176
00003303.jpg,626,352,462,41,572,113
00003303.jpg,626,352,300,84,446,177
00003303.jpg,626,352,427,106,563,195
00003303.jpg,626,352,220,60,340,137
00001421.jpg,1600,1090,781,144,1177,458
00002653.jpg,1000,1500,434,146,755,706
00002659.jpg,1500,1371,783,728,970,926
00000008.jpg,1300,867,820,234,1016,387
00001981.jpg,1068,1700,381,177,676,711
00002944.jpg,533,800,217,161,349,392
00001578.jpg,1307,1960,381,505,678,1024
00002607.jpg,626,417,279,48,456,185
00002607.jpg,626,417,93,109,281,255
00002607.jpg,626,417,368,144,560,293
00002607.jpg,626,417,208,177,397,323
00002622.jpg,800,533,447,310,591,421
00002622.jpg,800,533,361,162,498,269
00002622.jpg,800,533,157,106,297,215
00000916.jpg,681,1024,323,20,404,159
00000430.jpg,800,800,278,165,380,283
00001011.jpg,390,280,132,23,269,139
00003361.jpg,1024,683,241,378,464,551
00003361.jpg,1024,683,639,115,839,268
00003361.jpg,1024,683,779,158,975,310
00003361.jpg,1024,683,474,333,684,495
00003361.jpg,1024,683,476,145,660,284
00003361.jpg,1024,683,211,207,407,360
00003361.jpg,1024,683,305,160,497,309
00003361.jpg,1024,683,826,312,1022,493
00003361.jpg,1024,683,1,348,192,514
00001739.jpg,1000,667,337,66,689,339
00002233.jpg,700,933,342,100,498,342
00001862.jpg,540,720,169,74,444,500
00002223.jpg,744,1116,217,205,566,801
00000803.jpg,1500,2250,613,575,1105,1415
00003069.jpg,1023,713,224,319,483,529
00003069.jpg,1023,713,62,302,276,472
00003069.jpg,1023,713,415,294,633,467
00003069.jpg,1023,713,566,314,749,460
00003069.jpg,1023,713,664,428,844,573
00003069.jpg,1023,713,722,315,993,539
00003069.jpg,1023,713,1,364,139,513
00003069.jpg,1023,713,859,328,1017,505
00001271.jpg,667,1000,305,170,373,289
00001281.jpg,1300,957,355,98,691,386
00000146.jpg,870,580,488,44,704,208
00001247.jpg,800,551,271,100,527,306
00001483.jpg,960,580,156,4,860,489
00002341.jpg,1000,624,387,316,571,446
00002303.jpg,2061,3000,515,452,1354,1874
00000754.jpg,768,1024,307,174,514,495
00001297.jpg,600,419,253,30,361,118
00001170.jpg,1300,957,431,138,797,452
00000774.jpg,736,1104,273,108,405,338
00001692.jpg,1300,975,617,106,889,343
00001692.jpg,1300,975,405,280,633,480
00003451.jpg,236,354,87,46,131,121
00002449.jpg,512,512,116,50,401,382
00002030.jpg,640,640,470,68,536,144
00002030.jpg,640,640,554,85,618,161
00002030.jpg,640,640,207,100,272,175
00002030.jpg,640,640,20,120,84,193
00002030.jpg,640,640,283,94,353,174
00002030.jpg,640,640,383,134,445,207
00002030.jpg,640,640,581,147,640,217
00002030.jpg,640,640,117,121,177,191
00002587.jpg,210,280,85,26,132,99
00000830.jpg,500,327,210,43,319,126
00003254.jpg,612,408,380,85,456,142
00003254.jpg,612,408,460,99,529,152
00002105.jpg,450,300,1,1,420,193
00001376.jpg,400,620,107,126,191,276
00002295.jpg,408,612,99,68,308,424
00000543.jpg,1620,1080,588,184,1193,653
00000543.jpg,1620,1080,105,304,552,659
00000447.jpg,390,280,159,58,230,118
00000447.jpg,390,280,302,66,352,109
00002132.jpg,1600,1167,553,46,942,383
00001379.jpg,1800,1200,460,113,844,411
00000496.jpg,682,1023,312,132,445,365
00003279.jpg,679,1024,254,401,334,542
00002822.jpg,1024,683,621,298,854,479
00002822.jpg,1024,683,389,304,589,460
00002822.jpg,1024,683,248,255,486,440
00002657.jpg,236,354,93,45,169,177
00000738.jpg,750,500,447,67,576,167
00000738.jpg,750,500,95,23,224,123
00000738.jpg,750,500,1,56,127,186
00000738.jpg,750,500,305,111,418,199
00002619.jpg,1024,683,780,114,980,269
00002619.jpg,1024,683,567,44,781,210
00002619.jpg,1024,683,464,96,629,227
00002052.jpg,1300,956,480,125,871,453
00001871.jpg,390,280,127,33,273,152
00000643.jpg,2121,1414,388,249,1039,755
00000643.jpg,2121,1414,835,208,1561,759
00000643.jpg,2121,1414,1211,407,1986,1008
00003354.jpg,900,900,414,61,569,242
00000159.jpg,1000,667,259,251,383,347
00000159.jpg,1000,667,442,153,583,262
00000159.jpg,1000,667,605,175,731,273
00000159.jpg,1000,667,385,254,533,369
00003269.jpg,612,415,131,118,300,251
00001320.jpg,682,1023,131,1,584,705
00000951.jpg,1356,1681,376,164,619,516
00001252.jpg,343,280,144,31,211,94
00001941.jpg,861,1300,311,43,576,508
00003191.jpg,500,333,174,69,331,191
00002651.jpg,750,500,287,198,447,320
00002651.jpg,750,500,187,169,370,311
00001696.jpg,390,280,205,22,290,93
00000794.jpg,512,512,97,1,500,430
00002023.jpg,1600,2000,927,554,1247,1030
00001301.jpg,385,280,55,38,168,134
00001535.jpg,333,519,149,1,307,277
00002663.jpg,650,488,79,83,275,254
00002663.jpg,650,488,342,78,638,337
00002573.jpg,960,720,562,151,780,346
00002573.jpg,960,720,151,154,258,247
00000917.jpg,2000,1375,820,306,1171,587
00002405.jpg,2048,1365,1266,105,1634,397
00003416.jpg,236,346,83,11,118,70
00003416.jpg,236,346,100,102,130,152
00002491.jpg,1200,940,558,83,832,327
00002491.jpg,1200,940,302,144,564,378
00001514.jpg,626,417,142,36,491,306
00001123.jpg,1800,1202,693,309,1038,577
00002624.jpg,612,408,151,98,263,183
00002938.jpg,550,309,21,29,278,205
00002938.jpg,550,309,251,1,424,110
00002938.jpg,550,309,239,89,381,182
00002938.jpg,550,309,412,40,548,215
00002692.jpg,970,646,446,104,911,464
00002692.jpg,970,646,69,64,575,448
00001481.jpg,650,433,169,61,344,197
00001061.jpg,2000,3000,582,222,1111,1164
00003326.jpg,375,500,286,122,326,184
00000031.jpg,434,650,170,328,222,418
00001601.jpg,800,534,504,107,638,212
00000466.jpg,600,400,318,129,392,188
00000831.jpg,800,450,154,7,685,362
00002201.jpg,1200,633,779,293,1148,519
00003132.jpg,1300,957,224,198,458,398
00003132.jpg,1300,957,631,222,836,397
00002472.jpg,640,468,177,154,282,243
00002472.jpg,640,468,406,144,523,244
00001312.jpg,1001,1600,424,366,683,837
00000011.jpg,4256,2832,1481,830,2110,1317
00000519.jpg,1000,667,220,57,579,336
00000519.jpg,1000,667,357,112,724,397
00000519.jpg,1000,667,750,109,1000,377
00000519.jpg,1000,667,4,71,318,408
00000413.jpg,1058,1600,379,272,545,565
00001460.jpg,670,450,218,10,475,210
00001391.jpg,450,288,144,15,190,50
00003183.jpg,960,481,579,76,960,325
00003183.jpg,960,481,41,82,499,354
00001501.jpg,1200,1800,473,208,616,457
00000411.jpg,1080,1350,481,441,615,632
00001762.jpg,722,1390,322,179,435,434
00001540.jpg,1600,1087,696,221,1310,706
00000272.jpg,399,620,148,93,198,184
00001360.jpg,2000,1333,756,102,1262,503
00003103.jpg,1200,628,80,46,538,324
00003103.jpg,1200,628,829,222,1026,342
00002602.jpg,800,533,435,113,606,245
00000737.jpg,662,576,147,25,221,99
00000737.jpg,662,576,138,118,220,201
00000737.jpg,662,576,511,137,580,206
00000737.jpg,662,576,537,220,602,286
00000737.jpg,662,576,6,48,75,118
00000737.jpg,662,576,43,106,113,179
00000737.jpg,662,576,277,56,340,121
00000737.jpg,662,576,377,88,438,149
00000737.jpg,662,576,433,98,501,166
00003477.jpg,235,176,132,52,182,95
00003477.jpg,235,176,47,50,96,93
00003477.jpg,235,176,78,45,131,90
00002011.jpg,1600,1068,463,100,790,360
00001403.jpg,700,1050,263,189,419,461
00001381.jpg,2000,1333,822,107,1308,484
00002000.jpg,640,360,146,42,376,193
00002000.jpg,640,360,386,80,563,198
00001129.jpg,626,417,277,56,458,196
00001341.jpg,1600,1157,627,129,868,332
00001332.jpg,600,620,237,2,376,167
00001468.jpg,600,419,276,55,589,309
00001267.jpg,500,749,198,174,298,344
00002224.jpg,1000,777,647,150,733,227
00002803.jpg,868,1300,358,128,528,424
00001215.jpg,1001,1600,437,143,548,350
00002273.jpg,1000,838,302,142,603,435
00002707.jpg,500,333,188,35,402,200
00002825.jpg,1280,853,608,126,763,249
00000933.jpg,683,1024,232,122,362,350
00002782.jpg,608,406,169,30,231,79
00000847.jpg,4083,5104,1541,1215,2412,2456
00001668.jpg,626,417,245,45,373,144
00002258.jpg,910,607,6,1,910,594
00000726.jpg,1300,956,533,39,811,271
00000726.jpg,1300,956,229,315,545,586
00000726.jpg,1300,956,483,309,779,563
00000726.jpg,1300,956,618,512,927,771
00000726.jpg,1300,956,750,329,1086,617
00000726.jpg,1300,956,728,166,924,334
00001782.jpg,600,398,272,47,529,245
00002098.jpg,281,519,109,4,167,131
00002726.jpg,650,969,507,159,575,276
00002726.jpg,650,969,406,81,476,198
00002726.jpg,650,969,470,277,531,385
00000203.jpg,667,1000,292,4,619,573
00000203.jpg,667,1000,96,124,382,611
00000203.jpg,667,1000,190,45,517,579
00002836.jpg,1300,956,460,176,640,330
00001613.jpg,736,736,259,123,434,327
00002387.jpg,388,480,162,76,287,255
00000153.jpg,1500,844,1034,77,1327,269
00000153.jpg,1500,844,155,56,442,248
00002701.jpg,1000,714,239,171,498,382
00002701.jpg,1000,714,353,147,606,357
00001747.jpg,1600,1167,414,23,916,450
00001975.jpg,1000,667,381,57,657,271
00000858.jpg,1600,1157,369,183,689,452
00002045.jpg,1500,1000,1191,257,1497,559
00002045.jpg,1500,1000,231,51,398,183
